date,revenue,temperature,has_local_event,is_holiday
2025-07-23,14679,34.9,0,0
2025-07-24,10729,26.4,0,0
2025-07-25,14264,27.9,0,0
2025-07-26,16911,22.5,0,0
2025-07-27,21252,36.7,0,0
2025-07-28,11557,37.1,0,0
2025-07-29,14003,31.8,0,0
2025-07-30,10858,30.3,0,0
2025-07-31,10854,30.8,0,0
2025-08-01,11349,31.0,0,0
2025-08-02,20853,22.3,0,0
2025-08-03,16052,28.9,0,0
2025-08-04,10081,34.2,0,0
2025-08-05,20949,33.9,0,1
2025-08-06,9443,25.8,0,0
2025-08-07,14401,31.5,0,0
2025-08-08,15127,35.6,0,0
2025-08-09,20061,22.1,0,0
2025-08-10,19609,27.5,0,0
2025-08-11,15769,23.6,0,0
2025-08-12,12353,34.3,0,0
2025-08-13,16459,31.3,0,0
2025-08-14,11602,22.1,0,0
2025-08-15,16884,31.2,0,0
2025-08-16,14169,22.3,0,0
2025-08-17,21820,33.5,0,0
2025-08-18,14540,23.3,0,0
2025-08-19,13621,33.8,0,0
2025-08-20,14230,26.8,1,0
2025-08-21,14193,29.2,0,0
2025-08-22,11644,24.5,0,0
2025-08-23,22740,30.2,0,0
2025-08-24,20131,26.9,0,0
2025-08-25,14379,32.3,0,0
2025-08-26,14240,32.1,0,0
2025-08-27,10269,22.6,0,0
2025-08-28,10138,24.8,0,0
2025-08-29,10276,35.1,0,0
2025-08-30,20488,30.5,0,0
2025-08-31,13947,31.5,0,0
2025-09-01,12710,32.2,0,0
2025-09-02,10926,33.3,0,0
2025-09-03,15179,28.7,0,0
2025-09-04,15489,25.3,0,0
2025-09-05,15915,34.0,1,0
2025-09-06,20543,31.9,0,0
2025-09-07,19173,26.0,1,0
2025-09-08,12181,24.1,1,0
2025-09-09,17036,26.1,0,0
2025-09-10,11369,24.9,0,0
2025-09-11,12356,36.3,0,0
2025-09-12,11577,29.9,0,0
2025-09-13,23034,34.1,0,0
2025-09-14,11950,23.2,0,0
2025-09-15,16077,22.7,0,0
2025-09-16,11086,29.9,0,0
2025-09-17,10354,27.0,0,0
2025-09-18,11884,33.3,0,0
2025-09-19,11411,33.3,0,0
2025-09-20,19231,25.7,0,0
2025-09-21,21092,26.7,0,0
2025-09-22,14401,30.3,0,0
2025-09-23,10522,33.0,0,0
2025-09-24,15193,24.1,0,0
2025-09-25,17679,35.7,0,0
2025-09-26,15307,29.0,0,0
2025-09-27,19323,26.3,0,0
2025-09-28,16842,29.4,0,0
2025-09-29,17478,35.4,0,0
2025-09-30,17049,35.0,0,0
2025-10-01,17079,31.3,0,0
2025-10-02,16515,26.0,0,0
2025-10-03,11207,31.9,0,0
2025-10-04,14721,26.4,0,0
2025-10-05,15590,33.6,0,0
2025-10-06,12522,24.9,0,0
2025-10-07,16473,30.7,0,1
2025-10-08,15932,22.5,0,0
2025-10-09,16685,27.7,0,0
2025-10-10,21355,33.5,1,0
2025-10-11,12579,24.7,0,0
2025-10-12,18523,33.7,1,0
2025-10-13,14122,34.7,0,0
2025-10-14,12949,33.0,0,0
2025-10-15,11332,26.3,0,0
2025-10-16,17217,29.0,0,0
2025-10-17,13917,30.3,0,0
2025-10-18,23400,37.6,0,0
2025-10-19,22046,30.2,0,1
2025-10-20,16818,26.7,0,0
2025-10-21,10299,34.2,0,0
2025-10-22,16523,36.4,0,0
2025-10-23,14890,35.3,0,0
2025-10-24,16021,34.6,0,0
2025-10-25,14600,35.7,0,0
2025-10-26,14461,22.7,0,0
2025-10-27,14717,28.1,0,0
2025-10-28,15743,27.5,0,0
2025-10-29,13982,33.7,1,0
2025-10-30,18046,35.2,1,0
2025-10-31,15733,30.4,0,0
2025-11-01,16538,24.1,0,0
2025-11-02,21455,27.7,0,0
2025-11-03,17357,36.1,0,0
2025-11-04,11168,35.7,0,0
2025-11-05,10695,31.8,0,0
2025-11-06,14036,27.1,0,0
2025-11-07,10258,36.0,0,0
2025-11-08,13225,23.8,0,0
2025-11-09,15750,33.2,0,0
2025-11-10,11290,28.6,0,0
2025-11-11,17997,35.9,0,0
2025-11-12,11658,26.0,0,0
2025-11-13,10082,27.4,0,0
2025-11-14,9632,24.9,0,0
2025-11-15,21209,32.3,0,0
2025-11-16,18666,32.7,0,0
2025-11-17,15178,31.2,0,0
2025-11-18,11199,29.2,0,0
2025-11-19,14176,30.6,0,0
2025-11-20,11927,37.3,0,0
2025-11-21,11535,37.9,0,0
2025-11-22,18323,35.2,0,0
2025-11-23,23160,28.3,0,0
2025-11-24,11329,28.5,0,0
2025-11-25,15438,34.4,0,0
2025-11-26,11039,23.2,0,0
2025-11-27,15629,25.2,0,0
2025-11-28,16450,33.1,0,1
2025-11-29,15757,25.2,0,0
2025-11-30,15538,33.4,0,0
2025-12-01,11435,37.7,0,0
2025-12-02,14041,32.7,0,0
2025-12-03,13928,27.1,0,0
2025-12-04,10869,35.2,0,0
2025-12-05,12236,33.9,1,0
2025-12-06,17793,26.7,0,0
2025-12-07,19150,32.4,0,0
2025-12-08,10190,32.2,0,0
2025-12-09,13592,37.6,0,0
2025-12-10,17528,27.0,0,0
2025-12-11,14232,26.5,0,0
2025-12-12,10825,23.4,0,0
2025-12-13,20919,27.9,1,0
2025-12-14,21299,31.2,0,0
2025-12-15,15116,26.0,0,0
2025-12-16,16314,34.0,0,0
2025-12-17,16254,22.3,0,1
2025-12-18,11632,28.6,0,0
2025-12-19,13135,24.8,0,1
2025-12-20,20190,30.7,0,0
2025-12-21,15154,24.1,0,0
2025-12-22,14490,22.3,0,0
2025-12-23,13365,24.3,0,0
2025-12-24,14231,35.3,0,0
2025-12-25,13259,26.8,0,0
2025-12-26,14832,36.4,0,0
2025-12-27,21474,35.5,0,0
2025-12-28,20038,23.5,0,1
2025-12-29,14734,26.8,0,0
2025-12-30,16485,32.9,0,0
2025-12-31,17119,30.4,0,0
